RefDateTime,WIGOS,Telepules,Lat,Lon,Temp,Bulletin
2024-09-06 10:50:00,13704,Sopron Kuruc-domb,47.67833,16.60222,23.0,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,13711,Fertorakos,47.71472,16.66583,23.6,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,14707,Sopronhorpacs,47.48056,16.72917,24.2,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,15310,Szombathely,47.19833,16.64778,26.0,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,15811,Vasvar,47.05111,16.81194,25.9,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,16204,Szentgotthard Farkasfa,46.91028,16.30944,23.6,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,16414,Nagykutas,46.92583,16.81278,25.7,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,17306,Iklodbordoce,46.60556,16.61306,26.2,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,17419,Sojtor,46.65111,16.84083,26.8,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,17809,Nagykanizsa,46.45611,16.97056,26.6,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,23201,Mosonmagyarovar,47.88972,17.26722,24.7,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,23703,Gyor Likocs,47.71,17.67472,27.1,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,23714,Gyor Egyetem,47.69306,17.6275,26.5,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,24120,Jobahaza,47.57667,17.18194,25.5,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,24423,Per repuloter,47.62444,17.81194,26.2,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,24424,Per repuloter (eszak),47.63083,17.79556,,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,24607,Papa repuloter (eszak),47.37056,17.49639,,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,24709,Papa repuloter,47.35694,17.50361,27.2,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,25503,Kald,47.16056,17.03972,27.4,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,25713,Kab-hegy,47.04694,17.65694,24.7,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,25820,Szentkiralyszabadja repuloter,47.08278,17.97056,25.0,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,26212,Sumeg,46.96417,17.29167,26.8,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,26505,Keszthely Tanyakereszt,46.73556,17.23861,26.3,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,26514,Sarmellek repuloter,46.69417,17.1575,27.5,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,26515,Sarmellek repuloter (del),46.67889,17.16333,,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,26710,Fonyod,46.74917,17.5525,26.3,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,27406,Kisbarapati,46.61722,17.87028,28.0,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,27615,Nemeskisfalud,46.44,17.37444,27.4,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,27815,Kaposvar Feszerlak,46.36278,17.87389,27.2,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,28104,Csurgo,46.22861,17.10889,27.2,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,28609,Babocsa,46.02472,17.33667,27.0,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,28700,Homokszentgyorgy Mariettapuszta,46.10333,17.52694,25.8,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,32805,Tesa Vizmu,48.02694,18.82556,25.1,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,33605,Gerecse teto,47.67583,18.49333,23.1,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,33720,Tat Vizmu,47.75639,18.60611,27.9,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,34234,Tata,47.65028,18.3075,25.8,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,34429,Budapest Janos-hegy,47.51861,18.95889,22.8,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,34500,Verteskethely,47.48944,18.08583,24.4,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,34712,Felcsut,47.44944,18.5775,26.0,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,35116,Tes,47.26222,18.03222,22.8,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,35315,Agard,47.19,18.58361,26.1,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,35418,Martonvasar,47.31111,18.78,27.6,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,35605,Szekesfehervar,47.16528,18.4325,25.2,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,35800,Tass Vizmu,47.02139,18.98528,27.6,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,36100,Siofok,46.91083,18.04083,26.2,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,36115,Siofok kikoto,46.91222,18.0425,,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,36301,Sarbogard,46.88333,18.60972,25.9,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,36308,Sarkeresztur,46.99528,18.52472,25.6,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,36407,Dunaujvaros,46.95056,18.95222,26.8,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,36500,Iregszemcse,46.68556,18.18361,28.0,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,37402,Paks,46.57361,18.84556,26.6,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,37405,Paks Atomeromu,46.575,18.84722,26.9,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,37613,Tevel,46.43111,18.45472,25.4,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,38305,Bataapati,46.21917,18.61056,25.9,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,38528,Pecs Egyetem,46.07778,18.20722,26.1,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,38537,Boda,46.08667,18.04639,24.8,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,38605,Pecs Arpadteto,46.13472,18.25222,25.4,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,39115,Pogany repuloter,45.995,18.235,26.0,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,39116,Pogany repuloter (eszak),45.9925,18.23861,,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,42708,Szecseny,48.10667,19.51556,28.0,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,43416,Gyongyossolymos Nyirjes,47.9,19.94694,24.3,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,43613,Penc Obszervatorium,47.79,19.28361,25.0,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,43617,Puspokszilagy,47.72972,19.31,25.2,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,44165,Budapest Ujpest,47.57333,19.075,27.9,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,44214,Aszod,47.65556,19.47639,25.9,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,44505,Budapest Lagymanyos,47.47472,19.06194,26.5,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,44527,Budapest Pestszentlorinc,47.42917,19.18222,27.6,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,44625,Budapest Ferihegy,47.43694,19.25417,28.3,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,44710,Sulysap Surupuszta,47.43194,19.53667,26.7,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,44811,Tapioszele Kulsomezo,47.355,19.88944,26.8,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,45208,Kakucs,47.24528,19.36028,27.6,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,46214,Fulophaza Hattyus-szek,46.87111,19.42194,28.9,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,46304,Kecskemet K-puszta,46.96556,19.545,27.5,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,46313,Kecskemet repuloter (eszak),46.92139,19.73917,,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,46400,Kecskemet repuloter,46.91222,19.75972,26.6,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,47505,Hajos,46.39667,19.15111,27.6,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,47606,Kiskunhalas,46.42917,19.49917,30.1,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,47710,Kiskunmajsa,46.49417,19.745,27.3,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,48101,Baja Csillagvizsgalo,46.17972,19.01056,28.5,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,48507,Katymar,46.03778,19.19972,27.9,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,51705,Josvafo,48.49528,20.53611,26.4,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,52313,Edeleny,48.28722,20.74139,29.2,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,52409,Szikszo Vizmu,48.20778,20.95139,28.8,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,52523,Zabar,48.14139,20.05583,27.6,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,52614,Lenarddaroc,48.14417,20.37361,27.6,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,52733,Miskolc Szentlelek,48.12194,20.52444,23.1,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,52744,Miskolc Diosgyor,48.09472,20.72667,28.7,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,53101,Kekesteto,47.87222,20.01278,19.7,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,53215,Eger,47.90389,20.38889,28.6,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,53407,Gelej,47.8425,20.80583,29.5,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,53521,Kompolt,47.73972,20.23583,28.6,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,53811,Tiszacsege,47.67833,20.98778,29.4,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,54107,Jaszapati,47.52,20.14889,26.6,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,54309,Poroszlo,47.65611,20.65361,29.0,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,54817,Kunmadaras kulterulet,47.46556,20.89083,30.1,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,55211,Torokszentmiklos,47.18361,20.46944,,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,55405,Karcag,47.28944,20.89028,30.3,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,55507,Szolnok repuloter,47.11722,20.23111,25.2,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,55508,Szolnok repuloter (eszak),47.12972,20.23806,,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,55808,Turkeve,47.09556,20.75167,25.1,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,56312,Szarvas,46.86972,20.5275,23.8,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,57202,Szentes repuloter,46.61306,20.28611,27.0,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,57311,Oroshaza,46.54417,20.6875,26.5,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,58116,Szeged kulterulet,46.25611,20.09056,28.8,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,58213,Kiszombor,46.19,20.39917,28.2,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,58300,Pitvaros,46.31722,20.73667,26.1,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,61104,Hidasnemeti,48.51056,21.235,28.4,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,61617,Basko,48.33333,21.33306,25.5,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,61700,Sarospatak Malomkogyar,48.33694,21.57083,,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,61709,Satoraljaujhely,48.38083,21.65889,29.5,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,62414,Tiszacsermely,48.235,21.79944,29.1,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,62612,Tarcal,48.145,21.33444,28.1,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,62707,Buj Nadastotanya,48.06833,21.60528,29.3,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,63210,Tiszavasvari kulterulet,47.97139,21.48028,28.8,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,63305,Nyiregyhaza repuloter,47.98083,21.69111,,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,63306,Nyiregyhaza repuloter (eszak),47.99,21.69056,28.9,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,63413,Napkor,47.96222,21.88694,29.9,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,63502,Folyas,47.80306,21.13778,31.0,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,63707,Ujfeherto,47.82167,21.67139,29.0,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,64209,Nagyhegyes Elep,47.53778,21.30917,29.8,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,64310,Debrecen Kismacs,47.57667,21.5825,29.7,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,64710,Debrecen repuloter (eszak),47.49528,21.62361,,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,64711,Debrecen repuloter,47.48444,21.60556,30.2,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,64713,Derecske Petofi major,47.36528,21.54972,30.7,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,65105,Szerep,47.23083,21.14722,30.5,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,65700,Korosszakal,47.01972,21.59417,32.1,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,66103,Korosladany,46.97778,21.05444,26.8,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,66522,Bekescsaba repuloter,46.67972,21.16083,26.5,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,67507,Lokoshaza,46.42833,21.24361,28.1,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,71505,Zahony,48.39861,22.1775,29.7,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,72512,Nyirtass,48.10056,22.04611,29.6,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,72618,Vasarosnameny,48.125,22.29806,29.2,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,72805,Milota,48.10417,22.76944,30.1,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,73110,Nyirkata Herczeghtanya,47.86361,22.22222,29.0,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,73313,Csenger,47.84556,22.66306,29.4,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,73505,Nyirlugos,47.69611,22.05694,29.0,'ISAD30_HABP_061050.dat'        
2024-09-06 10:50:00,74500,Bagamer,47.44,22.00111,30.2,'ISAD30_HABP_061050.dat'        
